0: blank
262: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
266: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
265: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
264: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10106826609698087184//brisc/brisc.elf
269: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
268: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
267: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7067220101534767778//brisc/brisc.elf
272: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
270: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/8540121945751904689//brisc/brisc.elf
271: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
275: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
273: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7218284065768767700//brisc/brisc.elf
274: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
278: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
276: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10360465285385955784//brisc/brisc.elf
277: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
279: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7743312454887468540//brisc/brisc.elf
281: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
280: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
284: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
282: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15233518101094988641//brisc/brisc.elf
283: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
287: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
285: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/9624923740894592527//brisc/brisc.elf
286: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
290: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
288: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15730869423517204898//brisc/brisc.elf
289: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
293: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
291: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11145697881387297326//brisc/brisc.elf
292: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
296: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
295: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
294: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/698639694537201438//brisc/brisc.elf
299: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
297: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/12275080471535751983//brisc/brisc.elf
298: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
302: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
301: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
300: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/17097540503909970177//brisc/brisc.elf
305: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
304: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
303: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/5918293659704243816//brisc/brisc.elf
308: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
306: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/14952146364446412408//brisc/brisc.elf
307: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
309: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7910075564816806988//brisc/brisc.elf
311: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
310: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
313: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
314: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
312: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/63111818748700224//brisc/brisc.elf
317: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
316: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
315: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6517701704005346826//brisc/brisc.elf
320: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
318: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/8165894968789040246//brisc/brisc.elf
319: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
323: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
321: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10909460766044858266//brisc/brisc.elf
322: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
326: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
324: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6713401953241045443//brisc/brisc.elf
325: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
329: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
327: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6001404687351074645//brisc/brisc.elf
328: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
332: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
330: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/9872267274652980808//brisc/brisc.elf
331: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
335: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
334: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
333: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/5474550451506639060//brisc/brisc.elf
336: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4207704895259299152//brisc/brisc.elf
338: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
337: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
341: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
340: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
339: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/5422865614756311167//brisc/brisc.elf
344: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
342: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/8809953347190175378//brisc/brisc.elf
343: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
347: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
346: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
345: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11642243905345345204//brisc/brisc.elf
350: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
348: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15370061977171351779//brisc/brisc.elf
349: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
352: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
351: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/3850164974180838712//brisc/brisc.elf
353: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
356: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
354: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10189956229470866569//brisc/brisc.elf
355: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
358: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
359: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
357: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/14812831226263576283//brisc/brisc.elf
362: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
361: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
360: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/13259787089238910896//brisc/brisc.elf
365: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
364: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
363: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/3547517740510763958//brisc/brisc.elf
368: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
366: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10137405186219074297//brisc/brisc.elf
367: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
371: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
370: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
369: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/12972366897181632408//brisc/brisc.elf
374: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
372: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2581871095749718584//brisc/brisc.elf
373: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
377: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
376: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
375: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/17847418612138616967//brisc/brisc.elf
380: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
379: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
378: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/12373052870999173581//brisc/brisc.elf
383: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
381: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/3365579219967087692//brisc/brisc.elf
382: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
386: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
385: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
384: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1095244369399471942//brisc/brisc.elf
387: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/9149806283248934803//brisc/brisc.elf
389: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
388: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
392: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
390: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/3386622798087688463//brisc/brisc.elf
391: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
395: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
394: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
